# Xiangkhouang — Laos Administrative Divisions

> 9 districts, 1,384 villages
Code: 1663733, Coordinates: 19.283, 103.533

#### ຫວ້ຍແຈະ (Ban Houaychek)

Code: 1952221, Coordinates: 19.375, 103.385

#### ຫວ້ຍລູນ (Ban Houayhang)

Code: 1663907, Coordinates: 19.361, 103.6

#### ຫອຍ (Ban Hoy)

Code: 1663486, Coordinates: 19.385, 103.254

#### ຫອຍ (Ban Hoy)

Code: 1663487, Coordinates: 19.383, 103.333

#### Ban Kaliang-Noi

Code: 1952146, Coordinates: 19.471, 103.395

#### ກາງນາ (Ban Kang-Na)

Code: 11228478, Coordinates: 19.152, 103.697

#### Ban Kèognôm (Ban Keognom)

Code: 1663186, Coordinates: 19.233, 103.6

#### Ban Kèohouay (Ban Keohouay)

Code: 11228456, Coordinates: 19.136, 103.599

#### Ban Kèomay (Ban Keomay)

Code: 11228454, Coordinates: 19.117, 103.623

#### Ban Khang Malèn (Ban Khang Malen)

Code: 1663058, Coordinates: 19.217, 103.55

#### Ban Khangpho

Code: 1660050, Coordinates: 19.351, 103.32

#### Ban Khao

Code: 1663039, Coordinates: 19.383, 103.3

#### ເຄັກ (Ban Khek)

Code: 1663022, Coordinates: 19.246, 103.593

#### Ban Khôm (Ban Khom)

Code: 1655193, Coordinates: 19.197, 103.397

#### Ban Khouagnao

Code: 1662903, Coordinates: 19.278, 103.557

#### Ban King

Code: 1662868, Coordinates: 19.35, 103.317

#### ກໍ່ (Ban Ko)

Code: 1662852, Coordinates: 19.267, 103.633

#### ກໍສີ (Ban Kosi)

Code: 1662767, Coordinates: 19.364, 103.285

#### ກົ້ວ (Ban Koua)

Code: 1662905, Coordinates: 19.355, 103.311

#### ລານ (Ban Lan)

Code: 13433737, Coordinates: 19.103, 103.574

#### Ban Laopao

Code: 1662584, Coordinates: 19.2, 103.617

#### Ban Laosu

Code: 1662577, Coordinates: 19.333, 103.267

#### Ban Laota

Code: 1662576, Coordinates: 19.217, 103.633

#### Ban Lichang

Code: 1662471, Coordinates: 19.333, 103.267

#### Ban Lou

Code: 1662405, Coordinates: 19.333, 103.283

#### ກາງ (Ban Mang)

Code: 11228464, Coordinates: 19.252, 103.641

#### Ban Mouang

Code: 1662225, Coordinates: 19.383, 103.283

#### Ban Moulao

Code: 1662200, Coordinates: 19.283, 103.517

#### Ban Muang

Code: 1662187, Coordinates: 19.161, 103.705

#### Ban Muangngan

Code: 1662167, Coordinates: 19.15, 103.717

#### ນາອຸ່ (Ban Na-Ou)

Code: 1661292, Coordinates: 19.352, 103.333

#### ນາບົງ (Ban Nabong)

Code: 1661655, Coordinates: 19.267, 103.626

#### Ban Nabông (Ban Nabong)

Code: 1662102, Coordinates: 19.389, 103.3

#### ນາລຽງ (Ban Nachan)

Code: 1662079, Coordinates: 19.3, 103.383

#### ນາດາວ (Ban Nadao)

Code: 1662059, Coordinates: 19.433, 103.45

#### ນາເຮັ້ຍ (Ban Nahia)

Code: 1661952, Coordinates: 19.333, 103.617

#### ນາຮໍ້ (Ban Naho)

Code: 11228374, Coordinates: 19.293, 103.365

#### ນາຮອນ (Ban Nahon)

Code: 11228467, Coordinates: 19.264, 103.628

#### ນາຮອນ (Ban Nahon)

Code: 11228474, Coordinates: 19.156, 103.707

#### Ban Nakham

Code: 1661808, Coordinates: 19.333, 103.417

#### Ban Nakhoay

Code: 1952268, Coordinates: 19.372, 103.266

#### Ban Nakua

Code: 1661704, Coordinates: 19.35, 103.217

#### ນາສັນ (Ban Nalan)

Code: 11228476, Coordinates: 19.155, 103.693

#### ນາລິນ (Ban Nalin)

Code: 1661660, Coordinates: 19.333, 103.4

#### ນາລຽງ (Ban Nallang)

Code: 1952284, Coordinates: 19.338, 103.393

#### Ban Namke

Code: 1952267, Coordinates: 19.372, 103.243

#### Ban Namko

Code: 1661542, Coordinates: 19.372, 103.243

#### Ban Nammong-Soung

Code: 11228371, Coordinates: 19.279, 103.306

#### ນ້ຳພວນ (Ban Namphouan)

Code: 11228378, Coordinates: 19.31, 103.414

#### Ban Nangoy

Code: 1661337, Coordinates: 19.311, 103.503

#### ນາພະສາດ (Ban Naphasat)

Code: 11228465, Coordinates: 19.238, 103.59

#### ນາໂພ (Ban Napho)

Code: 11228380, Coordinates: 19.332, 103.409

#### ນາໄຊ (Ban Nasan)

Code: 1661180, Coordinates: 19.317, 103.417

#### ນາສີ (Ban Nasi)

Code: 11228372, Coordinates: 19.326, 103.367

#### ນາສີດາ (Ban Nasida)

Code: 11228458, Coordinates: 19.157, 103.684

#### ນາສົມ (Ban Nasom)

Code: 11228462, Coordinates: 19.216, 103.613

#### ນາສີ (Ban Nasoy)

Code: 1661140, Coordinates: 19.317, 103.4

#### ນາເຕີ້ (Ban Nateu)

Code: 1661110, Coordinates: 19.35, 103.217

#### ນາຕໍ (Ban Nato)

Code: 1952219, Coordinates: 19.383, 103.294

#### ນາໄຊ (Ban Naxai)

Code: 1952269, Coordinates: 19.342, 103.37

#### Ban Naxéng (Ban Naxeng)

Code: 1953305, Coordinates: 19.438, 103.592

#### Ban Naxiang

Code: 1660974, Coordinates: 19.368, 103.63

#### Ban Nay

Code: 1660957, Coordinates: 19.179, 103.546

#### ນາອຸ່ (Ban Ngiou)

Code: 1952271, Coordinates: 19.342, 103.354

#### ງົ້ວ (Ban Ngoua)

Code: 11228452, Coordinates: 19.242, 103.589

#### ຫນອງ (Ban Nong)

Code: 11228386, Coordinates: 19.214, 103.496

#### ຫນອງຫລວງ (Ban Nongnguak)

Code: 11228451, Coordinates: 19.277, 103.59

#### Ban Nongpa

Code: 1660767, Coordinates: 19.22, 103.692

#### ຫນອງຜື (Ban Nongphu)

Code: 1952222, Coordinates: 19.367, 103.312

#### Ban Noy

Code: 1660604, Coordinates: 19.2, 103.65

#### ອົ້ມ (Ban Om)

Code: 1660594, Coordinates: 19.291, 103.555

#### Ban Pakha-Noy

Code: 1953304, Coordinates: 19.435, 103.57

#### ປາກຄາ (Ban Pakkha)

Code: 1660529, Coordinates: 19.411, 103.544

#### Ban Palan-Gnai

Code: 1660423, Coordinates: 19.225, 103.436

#### Ban Palan-Noi

Code: 1660420, Coordinates: 19.216, 103.414

#### Ban Pamkhan

Code: 1952164, Coordinates: 19.437, 103.393

#### Ban Pèk (Ban Pek)

Code: 11228387, Coordinates: 19.29, 103.257

#### ເປີນ (Ban Peun)

Code: 11228475, Coordinates: 19.152, 103.713

#### Ban Peung

Code: 1660323, Coordinates: 19.17, 103.515

#### Ban Phadèng (Ban Phadeng)

Code: 1953319, Coordinates: 19.425, 103.551

#### ໄຜ່ (Ban Phai)

Code: 11228391, Coordinates: 19.33, 103.404

#### Ban Phak-Hai

Code: 1660273, Coordinates: 19.25, 103.483

#### Ban Phak-Hè (Ban Phak-He)

Code: 1660267, Coordinates: 19.3, 103.567

#### Ban Phak-Leung

Code: 1660245, Coordinates: 19.267, 103.45

#### Ban Phaksa

Code: 1660236, Coordinates: 19.217, 103.7

#### Ban Phaluano

Code: 1953340, Coordinates: 19.377, 103.566

#### ພາງ (Ban Phang)

Code: 1660203, Coordinates: 19.367, 103.333

#### Ban Phiatông (Ban Phiatong)

Code: 1660075, Coordinates: 19.217, 103.65

#### ເພຍວັດ (Ban Phiavat)

Code: 1660074, Coordinates: 19.327, 103.374

#### Ban Phinang

Code: 1660055, Coordinates: 19.4, 103.317

#### ໂພນໄຊ (Ban Phonxai)

Code: 1952195, Coordinates: 19.374, 103.253

#### ໂພສີ (Ban Phosi)

Code: 11228379, Coordinates: 19.324, 103.394

#### Ban Phouhôk (Ban Phouhok)

Code: 1952220, Coordinates: 19.378, 103.423

#### ພຸກ (Ban Phouk)

Code: 1659801, Coordinates: 19.25, 103.6

#### Ban Phoukabo

Code: 1659800, Coordinates: 19.3, 103.383

#### Ban Phoumakmoung

Code: 11228383, Coordinates: 19.331, 103.493

#### Ban Phouphalot

Code: 1659762, Coordinates: 19.183, 103.65

#### Ban Phouphamuang

Code: 11228450, Coordinates: 19.31, 103.524

#### Ban Phouphinang

Code: 1659757, Coordinates: 19.3, 103.45

#### Ban Phouxao

Code: 11228453, Coordinates: 19.205, 103.522

#### ປຽງ (Ban Piang)

Code: 1659711, Coordinates: 19.235, 103.54

#### ປີໂກະ (Ban Piko)

Code: 1659705, Coordinates: 19.283, 103.333

#### Ban Pomtao

Code: 1952273, Coordinates: 19.346, 103.341

#### ປຸ່ງ (Ban Poung)

Code: 1659637, Coordinates: 19.267, 103.283

#### ສະລາ (Ban Sala)

Code: 1659531, Coordinates: 19.317, 103.383

#### Ban Samphakô (Ban Samphako)

Code: 11228468, Coordinates: 19.273, 103.598

#### Ban Sang

Code: 1662568, Coordinates: 19.197, 103.62

#### Ban Sang

Code: 13433736, Coordinates: 19.271, 103.591

#### ສັນຄິງ (Ban Sankhing)

Code: 11228381, Coordinates: 19.332, 103.438

#### Ban Sènlouang (Ban Senlouang)

Code: 1659300, Coordinates: 19.192, 103.316

#### ສີພົມ (Ban Siphom)

Code: 1952283, Coordinates: 19.332, 103.367

#### Ban Sômbao (Ban Sombao)

Code: 1659174, Coordinates: 19.2, 103.633

#### Ban Sot

Code: 1952282, Coordinates: 19.335, 103.363

#### Ban Sout

Code: 1659024, Coordinates: 19.4, 103.25

#### Ban Tan

Code: 1655097, Coordinates: 19.239, 103.497

#### Ban Tan

Code: 13433735, Coordinates: 19.287, 103.433

#### Ban Thak

Code: 1658729, Coordinates: 19.313, 103.479

#### Ban Thakai

Code: 1658728, Coordinates: 19.367, 103.283

#### ທ່າແຂກ (Ban Thakhek)

Code: 1658718, Coordinates: 19.391, 103.223

#### ຖ້ຳ (Ban Tham)

Code: 1658696, Coordinates: 19.398, 103.268

#### Ban Thamnot

Code: 1658671, Coordinates: 19.1, 103.633

#### ພາງ (Ban Thang)

Code: 1658643, Coordinates: 19.383, 103.333

#### ແທ່ນພູນ (Ban Thenphoun)

Code: 1658549, Coordinates: 19.328, 103.696

#### ແທ່ນທອງ (Ban Thenthong)

Code: 1953363, Coordinates: 19.343, 103.57

#### ທຸ້ມ (Ban Thoum)

Code: 1658456, Coordinates: 19.318, 103.405

#### Ban Tintôk (Ban Tintok)

Code: 1658415, Coordinates: 19.083, 103.633

#### ຕີນເຕີງ (Ban Tintoung)

Code: 11228477, Coordinates: 19.152, 103.684

#### Ban Tông (Ban Tong)

Code: 1658394, Coordinates: 19.305, 103.479

#### ວັງຝ່າຍ (Ban Vangfay)

Code: 11228472, Coordinates: 19.179, 103.691

#### Ban Xam Ho

Code: 1658129, Coordinates: 19.217, 103.483

#### Ban Xam Khèn (Ban Xam Khen)

Code: 1658127, Coordinates: 19.283, 103.6

#### ຊຳຍຸງ (Ban Xamgnoung)

Code: 11228382, Coordinates: 19.327, 103.46

#### ສັນນ້ອຍ (Ban Xan-Noy)

Code: 1658109, Coordinates: 19.339, 103.595

#### ຊ້າງ (Ban Xang)

Code: 1655081, Coordinates: 19.345, 103.351

#### ຊ້າງ (Ban Xang)

Code: 1952270, Coordinates: 19.345, 103.352

#### Ban Xang Lék (Ban Xang Lek)

Code: 1658114, Coordinates: 19.283, 103.5

#### Ban Xangya

Code: 1658110, Coordinates: 19.367, 103.233

#### Ban Xaophay Kao

Code: 1658103, Coordinates: 19.2, 103.633

#### Ban Xaophay Mai

Code: 1658102, Coordinates: 19.217, 103.65

#### Ban Xèfa (Ban Xefa)

Code: 1658078, Coordinates: 19.317, 103.4

#### Ban Xiangmé (Ban Xiangme)

Code: 11228479, Coordinates: 19.151, 103.703

#### Ban Xiangxôm (Ban Xiangxom)

Code: 11228375, Coordinates: 19.286, 103.361

#### ຢຽ້ມ (Ban Yiam)

Code: 11228460, Coordinates: 19.179, 103.686

#### Houay Mén (Houay Men)

Code: 1657036, Coordinates: 19.417, 103.4

#### Houay Nè (Houay Ne)

Code: 1657024, Coordinates: 19.4, 103.4

#### Houay Song

Code: 1656996, Coordinates: 19.4, 103.4

#### Kine Det

Code: 1656233, Coordinates: 19.4, 103.383

#### Laota

Code: 1655834, Coordinates: 19.283, 103.283

#### Muang Ngan

Code: 1655160, Coordinates: 19.15, 103.683

#### Muang Phan

Code: 1655131, Coordinates: 19.417, 103.433

#### Muang Phang

Code: 1655130, Coordinates: 19.25, 103.617

#### Tasèngphan (Tasengphan)

Code: 1652762, Coordinates: 19.417, 103.4

#### Xiangkhoang

Code: 1652078, Coordinates: 19.333, 103.367

### ໜອກໄມ (Mork)

Code: XI-04, Coordinates: 19.089, 104.08
Villages: 87

#### Ban Dènmuang (Ban Denmuang)

Code: 1664591, Coordinates: 19.217, 103.85

#### ດອນກອຍ (Ban Donkoy)

Code: 11229518, Coordinates: 19.055, 104.041

#### Ban Gnouak

Code: 11228495, Coordinates: 19.214, 103.844

#### ຫານ (Ban Han)

Code: 1664223, Coordinates: 19.133, 103.883

#### ຫ່າງ (Ban Hang)

Code: 1664222, Coordinates: 19.117, 103.933

#### Ban Houaphou

Code: 1663979, Coordinates: 19.25, 103.717

#### ຢວກມູນ (Ban Houaphou)

Code: 1663980, Coordinates: 19.183, 103.867

#### Ban Houayboung

Code: 1663953, Coordinates: 19.267, 103.85

#### Ban Houaymut

Code: 1663730, Coordinates: 19.233, 103.8

#### Ban Houayxaykhao

Code: 1663525, Coordinates: 19.233, 103.85

#### Ban Kofuang

Code: 11229517, Coordinates: 19.072, 104.022

#### Ban Kohai

Code: 11231652, Coordinates: 18.92, 103.948

#### Ban Kopang

Code: 1656309, Coordinates: 19.034, 103.927

#### Ban Koua

Code: 1662765, Coordinates: 19.183, 103.9

#### Ban Kouay

Code: 11231738, Coordinates: 18.934, 104.015

#### Ban Lalkhouay

Code: 11229500, Coordinates: 19.116, 104.054

#### Ban Longho

Code: 1662441, Coordinates: 19.245, 103.929

#### Ban Longho

Code: 1662442, Coordinates: 19.233, 103.933

#### Ban Ly Chang

Code: 1662378, Coordinates: 19.267, 103.933

#### ຫມໍ້ (Ban Mo)

Code: 1662278, Coordinates: 19.168, 103.899

#### ມຸ້ນ (Ban Moun)

Code: 1662196, Coordinates: 19.217, 103.867

#### Ban Muang Mok

Code: 11231642, Coordinates: 18.929, 103.994

#### Ban Muang-Ngat

Code: 1662165, Coordinates: 19.09, 104.06

#### Ban Muang-Noy

Code: 1662163, Coordinates: 19.193, 103.835

#### Ban Muangngat (1)

Code: 1662166, Coordinates: 19.117, 104.067

#### ນາຄ່ອນໃຕ້ (Ban Nakhon)

Code: 11228503, Coordinates: 19.073, 103.957

#### Ban Nam Pung

Code: 1661417, Coordinates: 19.133, 103.85

#### Ban Nambouak

Code: 1661602, Coordinates: 19.1, 103.967

#### ນ້ຳຈັດ (Ban Namchat)

Code: 11228501, Coordinates: 19.061, 103.867

#### ນ້ຳຈອງ (Ban Namchong)

Code: 1661595, Coordinates: 19.233, 103.733

#### Ban Namkamang

Code: 1661564, Coordinates: 19.215, 103.762

#### ນ້ຳເກັ່ງ (Ban Namkeng)

Code: 1661554, Coordinates: 19.176, 103.859

#### Ban Namkhaohou

Code: 1661550, Coordinates: 19.233, 103.9

#### ນ້ຳກ່ຽວ (Ban Namkiao)

Code: 1661543, Coordinates: 19.133, 103.875

#### ນ້ຳລຽງ (Ban Namliang)

Code: 1661523, Coordinates: 19.071, 103.877

#### ນ້ຳມົກ (Ban Nammok)

Code: 11231641, Coordinates: 18.949, 103.968

#### ນ້ຳໂມງ (Ban Nammong)

Code: 1654916, Coordinates: 19.111, 103.882

#### ນ້ຳໂຮງ (Ban Nammong)

Code: 1661502, Coordinates: 18.948, 103.941

#### Ban Nampông (Ban Nampong)

Code: 1661422, Coordinates: 19.2, 104

#### ນ້ຳສົງ (Ban Namsong)

Code: 1654858, Coordinates: 19.09, 103.993

#### ນ້ຳສົງ (Ban Namsong)

Code: 1661404, Coordinates: 19.179, 103.811

#### Ban Namtèng (Ban Namteng)

Code: 11228502, Coordinates: 19.024, 103.901

#### ນ້ຳເກັ່ງ (Ban Namtong)

Code: 11228482, Coordinates: 19.215, 103.772

#### Ban Namxao

Code: 1661374, Coordinates: 19.183, 103.817

#### ນ້ຳໂມງ (Ban Namxout)

Code: 11228499, Coordinates: 19.11, 103.865

#### ນາເທີ້ (Ban Natheu)

Code: 11231739, Coordinates: 18.936, 104.008

#### Ban Nong-O

Code: 1660734, Coordinates: 19.219, 103.909

#### Ban Pakkha-Gnai

Code: 11228489, Coordinates: 19.247, 103.88

#### Ban Pakkha-Noy

Code: 11228490, Coordinates: 19.228, 103.881

#### Ban Patho

Code: 1660360, Coordinates: 19.033, 103.917

#### Ban Phapéng (Ban Phapeng)

Code: 1660466, Coordinates: 19.189, 103.913

#### ຜາເຕົາ (Ban Phatao)

Code: 11228508, Coordinates: 19.042, 103.862

#### Ban Phokham

Code: 1660019, Coordinates: 19.217, 103.817

#### Ban Phouban

Code: 1653874, Coordinates: 18.997, 104.016

#### Ban Phoulin

Code: 11228487, Coordinates: 19.259, 103.845

#### Ban Phouloum

Code: 1653870, Coordinates: 18.961, 103.983

#### ພູມອນ (Ban Phoumon)

Code: 11228488, Coordinates: 19.233, 103.851

#### Ban Phoungiou

Code: 1659773, Coordinates: 19.221, 103.796

#### Ban Phouseu

Code: 1659754, Coordinates: 19.217, 103.883

#### Ban Phousoung

Code: 1659719, Coordinates: 19.037, 103.957

#### Ban Phunmôn (Ban Phunmon)

Code: 11228505, Coordinates: 19.126, 103.924

#### ປຸງມາຍ (Ban Poungmai)

Code: 1659622, Coordinates: 19.155, 103.964

#### ສາມແຈ (Ban Samche)

Code: 1659490, Coordinates: 19.202, 103.913

#### Ban Tamxôy (Ban Tamxoy)

Code: 1652867, Coordinates: 18.996, 103.977

#### Ban Tasseng

Code: 1658803, Coordinates: 19.117, 103.883

#### Ban Tèxoua (Ban Texoua)

Code: 11228496, Coordinates: 19.14, 103.854

#### Ban Tham-Mai

Code: 1658674, Coordinates: 19.233, 103.912

#### Ban Thamdai

Code: 1658689, Coordinates: 19.267, 103.883

#### Ban Thamlouang

Code: 1658676, Coordinates: 19.2, 103.967

#### Ban Thamnip

Code: 1652876, Coordinates: 18.994, 104.037

#### Ban Thamnong

Code: 1658672, Coordinates: 19.189, 103.958

#### ຖ້ຳທອງ (Ban Thamtat)

Code: 1658660, Coordinates: 19.134, 103.985

#### Ban Vangmou

Code: 1660928, Coordinates: 19.066, 104.093

#### ຊຳທອງ (Ban Xamthong)

Code: 1658121, Coordinates: 19.117, 103.967

#### Ban Xiangie

Code: 1652053, Coordinates: 18.897, 103.98

#### ຊຽງເມັ້ນ (Ban Xiangle)

Code: 1658041, Coordinates: 19.117, 103.933

#### ຊຽງເມັ້ນ (Ban Xiangme)

Code: 1658012, Coordinates: 19.091, 103.942

#### Chong Vong Lao

Code: 1657695, Coordinates: 19.05, 104.05

#### Chong Vong Meo

Code: 1657694, Coordinates: 19.067, 104.017

#### Muang Mô (Muang Mo)

Code: 1655170, Coordinates: 19.067, 103.967

#### Muang Mok

Code: 1655168, Coordinates: 18.91, 104.006

#### Nam Kining

Code: 1654929, Coordinates: 19.133, 103.883

#### Nam Teng

Code: 1654855, Coordinates: 19.067, 103.867

#### Pha Gnao

Code: 1654145, Coordinates: 19.033, 103.9

#### Pha Hoe

Code: 1654142, Coordinates: 19.017, 103.95

#### Pha Niong

Code: 1654033, Coordinates: 19.083, 104

#### Pha Sa

Code: 1654004, Coordinates: 19, 103.95

### ໜອງແຣດ (Nonghed)

Code: XI-05, Coordinates: 19.579, 104.045
Villages: 173

#### Ban Ang

Code: 1952359, Coordinates: 19.697, 103.84

#### Ban Bokxang

Code: 1952352, Coordinates: 19.729, 103.839

#### ບວກເສີ (Ban Bouaksal)

Code: 11227431, Coordinates: 19.544, 104.023

#### ບວມດາວ (Ban Bouamdao)

Code: 1664856, Coordinates: 19.465, 103.707

#### ບວມດາວ (Ban Bouamdao Noy)

Code: 1664855, Coordinates: 19.467, 103.717

#### ຈ່າຫມື່ນ (Ban Chamun)

Code: 1664748, Coordinates: 19.442, 103.858

#### Ban Chuong La

Code: 1664668, Coordinates: 19.6, 103.833

#### ແດນດິນ (Ban Dendin)

Code: 11227446, Coordinates: 19.45, 104.068

#### ດີນດຳ (Ban Dindam-Kao)

Code: 1664581, Coordinates: 19.484, 104.067

#### ຍອດຈັງ (Ban Gnotchang)

Code: 1664277, Coordinates: 19.499, 104.048

#### ຍອດຄາ (Ban Gnotkha Noy)

Code: 1664270, Coordinates: 19.517, 103.817

#### ຍອດຄາ (Ban Gnotkha-Kao)

Code: 1953253, Coordinates: 19.524, 103.808

#### ຍອດຄາ (Ban Gnotkhay)

Code: 1664275, Coordinates: 19.531, 103.808

#### ຍອດຄາ (Ban Gnotkhay-Mai)

Code: 1664272, Coordinates: 19.533, 103.814

#### ຍອດຄໍ (Ban Gnotkho)

Code: 1953136, Coordinates: 19.605, 103.842

#### Ban Gnotlian-Kao

Code: 1953195, Coordinates: 19.569, 103.806

#### Ban Gnotlian-Mai

Code: 1953177, Coordinates: 19.577, 103.817

#### Ban Gnotpèng (Ban Gnotpeng)

Code: 1953196, Coordinates: 19.568, 103.748

#### ຍອດຊາວ (Ban Gnotxao)

Code: 1953105, Coordinates: 19.631, 103.871

#### Ban Hat-Hông (Ban Hat-Hong)

Code: 1952907, Coordinates: 19.703, 104.037

#### Ban Hintang Noy

Code: 1664059, Coordinates: 19.467, 104.067

#### Ban Hông-Oy (Ban Hong-Oy)

Code: 1659039, Coordinates: 19.844, 104.05

#### ຫົວຊ້າງ (Ban Houaxang)

Code: 1953103, Coordinates: 19.657, 103.97

#### ຫວ້ຍແອ່ນ (Ban Houay-En)

Code: 1953324, Coordinates: 19.405, 103.74

#### ຫ້ວຍອູມ (Ban Houay-Oum)

Code: 1953334, Coordinates: 19.413, 103.938

#### Ban Houay-Tang

Code: 1663577, Coordinates: 19.596, 103.967

#### ຫວ້ຍດ່ານ (Ban Houaydon)

Code: 1663931, Coordinates: 19.759, 104.08

#### Ban Houaydou

Code: 1663928, Coordinates: 19.45, 104.05

#### ຫ້ວຍຄ້າງ (Ban Houaykhak)

Code: 11227435, Coordinates: 19.545, 104.088

#### ຫ້ວຍຄຳ (Ban Houaykham)

Code: 11227420, Coordinates: 19.646, 104.038

#### ຫ້ວຍຄ້າງ (Ban Houaykhang)

Code: 1663829, Coordinates: 19.561, 104.09

#### ຫວ້ຍຄ້າງ (Ban Houaykhang)

Code: 1663831, Coordinates: 19.324, 103.788

#### ຫວ້ຍຂີ້ລີງ (Ban Houaykhiling-Gnai)

Code: 1663826, Coordinates: 19.508, 104.006

#### ຫວ້ຍຂີ້ລີງ (Ban Houaykhiling-Noy)

Code: 1663825, Coordinates: 19.494, 104.004

#### ຫວ້ຍລົມ (Ban Houaylom)

Code: 1952351, Coordinates: 19.736, 103.95

#### ຫວ້ຍເທົ່າ (Ban Houaypa)

Code: 1663687, Coordinates: 19.4, 103.919

#### Ban Houaysan-Noy

Code: 1663617, Coordinates: 19.4, 103.871

#### ຫວ້ຍລົມ (Ban Houaytek)

Code: 1952358, Coordinates: 19.721, 103.962

#### ຫວ້ຍເທົ່າ (Ban Houaythao)

Code: 1953337, Coordinates: 19.391, 103.902

#### ຫວ້ຍເທົ່າ (Ban Houaytho)

Code: 1663561, Coordinates: 19.386, 103.877

#### Ban Houayxao

Code: 1952774, Coordinates: 19.847, 104.141

#### ຫວ້ຍຊວງ (Ban Houayxouang)

Code: 1953142, Coordinates: 19.601, 103.782

#### ກະບໍ້ (Ban Kabo)

Code: 1953301, Coordinates: 19.461, 103.889

#### Ban Kèngbon (Ban Kengbon)

Code: 1952357, Coordinates: 19.714, 103.913

#### ແກ້ງແລດ (Ban Kengdet)

Code: 1953299, Coordinates: 19.452, 103.977

#### Ban Kéo Pro (Ban Keo Pro)

Code: 1663170, Coordinates: 19.783, 104.133

#### ແກ່ວບອນ (Ban Keobon)

Code: 1952348, Coordinates: 19.792, 103.943

#### Ban Kèoka (Ban Keoka)

Code: 1656617, Coordinates: 19.616, 103.861

#### Ban Kèokha (Ban Keokha)

Code: 1663184, Coordinates: 19.399, 103.835

#### Ban Kèokong (Ban Keokong)

Code: 1952905, Coordinates: 19.752, 104.108

#### ແກ່ວກ່ອງ 2 (Ban Keokong)

Code: 1953134, Coordinates: 19.612, 103.884

#### ແກ່ວປະຕູ (Ban Keopatou)

Code: 1663172, Coordinates: 19.535, 103.949

#### ຄອກຫມູ (Ban Khokmou)

Code: 1662956, Coordinates: 19.485, 103.782

#### ຄອກຫມູ (Ban Khokmou Noy)

Code: 1662955, Coordinates: 19.483, 103.8

#### Ban Kiaochua

Code: 1952916, Coordinates: 19.787, 104.177

#### Ban Kiaochua

Code: 13433620, Coordinates: 19.821, 104.115

#### Ban Kognôm (Ban Kognom)

Code: 1662840, Coordinates: 19.585, 103.769

#### ກໍຫາດ (Ban Kohat)

Code: 1662851, Coordinates: 19.638, 103.868

#### Ban Lau Na

Code: 1662515, Coordinates: 19.733, 104.167

#### Ban Louangkouang

Code: 1662432, Coordinates: 19.463, 104.053

#### Ban Muanglan-Nua

Code: 1655184, Coordinates: 19.845, 104.215

#### Ban Muanglan-Tai

Code: 1952915, Coordinates: 19.825, 104.202

#### ນ້ຳປີ (Ban Nadai)

Code: 1953361, Coordinates: 19.352, 103.781

#### Ban Nahuang

Code: 11227418, Coordinates: 19.652, 104.001

#### ປ່າເລົ່າ (Ban Nalan)

Code: 1654674, Coordinates: 19.841, 104.182

#### Ban Nambeu

Code: 1953360, Coordinates: 19.361, 103.824

#### ນ້ຳຮວາຍ (Ban Namhouay)

Code: 1953131, Coordinates: 19.624, 103.963

#### ນ້ຳກົ້ນງົວ (Ban Namkonmoua)

Code: 1953174, Coordinates: 19.589, 103.753

#### Ban Namkoung

Code: 1661539, Coordinates: 19.455, 104.044

#### Ban Namlianmèo (Ban Namlianmeo)

Code: 1661524, Coordinates: 19.567, 103.817

#### ນ້ຳເຫນັນ (Ban Nammen)

Code: 1661510, Coordinates: 19.462, 103.992

#### ນ້ຳເຫນັນ (Ban Nammen)

Code: 1953172, Coordinates: 19.587, 103.73

#### Ban Nampông (Ban Nampong)

Code: 1661421, Coordinates: 19.35, 103.733

#### Ban Namtian

Code: 1952899, Coordinates: 19.785, 104.123

#### ນາເມືອງ (Ban Namuang)

Code: 1953308, Coordinates: 19.447, 103.968

#### ນາເມືອງ (Ban Namuang)

Code: 13433681, Coordinates: 19.423, 104.003

#### Ban Neng

Code: 1952356, Coordinates: 19.712, 103.866

#### Ban Nhot Houei Pa

