# Luang Prabang — Laos Administrative Divisions

> 11 districts, 1,373 villages
#### Ban Nambak

Code: 1661607, Coordinates: 20.627, 102.453

#### Ban Nambout

Code: 1657092, Coordinates: 20.903, 102.534

#### Ban Namla

Code: 1661533, Coordinates: 20.809, 102.474

#### Ban Namla

Code: 1954775, Coordinates: 20.638, 102.455

#### Ban Nammiang

Code: 1661507, Coordinates: 20.576, 102.206

#### Ban Nammong

Code: 1954798, Coordinates: 20.574, 102.379

#### Ban Namnga

Code: 1661499, Coordinates: 20.372, 102.325

#### Ban Namout

Code: 1955587, Coordinates: 20.377, 102.372

#### Ban Namthouam

Code: 1954846, Coordinates: 20.494, 102.362

#### Ban Napoung

Code: 1955579, Coordinates: 20.393, 102.32

#### Ban Nathian

Code: 1954826, Coordinates: 20.531, 102.37

#### Ban Nè (Ban Ne)

Code: 1660952, Coordinates: 20.369, 102.379

#### Ban Pai

Code: 1660548, Coordinates: 20.6, 102.45

#### Ban Pakgnang

Code: 1954337, Coordinates: 20.601, 102.529

#### Ban Pakkam

Code: 1954514, Coordinates: 20.833, 102.532

#### Ban Pakkhan

Code: 1954534, Coordinates: 20.856, 102.594

#### Ban Pakmiang

Code: 11249624, Coordinates: 20.663, 102.386

#### Ban Pakmong

Code: 1954794, Coordinates: 20.576, 102.411

#### Ban Paknamsangla

Code: 1954739, Coordinates: 20.695, 102.381

#### Ban Phakalangha

Code: 1955578, Coordinates: 20.408, 102.358

#### Ban Phén (Ban Phen)

Code: 1954828, Coordinates: 20.525, 102.288

#### Ban Phônlè (Ban Phonle)

Code: 1954821, Coordinates: 20.546, 102.387

#### Ban Phônsaat (Ban Phonsaat)

Code: 1954784, Coordinates: 20.625, 102.461

#### Ban Phônsavan (Ban Phonsavan)

Code: 1954835, Coordinates: 20.507, 102.364

#### Ban Phônxai (Ban Phonxai)

Code: 1954782, Coordinates: 20.621, 102.444

#### Ban Phoumouang

Code: 1954712, Coordinates: 20.786, 102.447

#### Ban Phovan

Code: 1954848, Coordinates: 20.479, 102.241

#### Ban Pong

Code: 1659670, Coordinates: 20.464, 102.207

#### Ban Pong-Nua

Code: 1955580, Coordinates: 20.397, 102.227

#### Ban Pong-Tai

Code: 1955573, Coordinates: 20.411, 102.267

#### Ban Pôngchong (Ban Pongchong)

Code: 1954493, Coordinates: 20.775, 102.528

#### Ban Pôngchong (Ban Pongchong)

Code: 1954737, Coordinates: 20.704, 102.493

#### Ban Ponglaxa

Code: 1954845, Coordinates: 20.484, 102.302

#### Ban Sali

Code: 1954783, Coordinates: 20.621, 102.458

#### Ban Samphan-Mai

Code: 1956712, Coordinates: 20.287, 102.158

#### Ban Sang

Code: 1954847, Coordinates: 20.481, 102.331

#### Ban Sèn-Nua (Ban Sen-Nua)

Code: 1954815, Coordinates: 20.552, 102.251

#### Ban Sèn-Tai (Ban Sen-Tai)

Code: 1954817, Coordinates: 20.543, 102.317

#### Ban Sènkham (Ban Senkham)

Code: 1656991, Coordinates: 20.846, 102.631

#### Ban Sènkhan-Nua (Ban Senkhan-Nua)

Code: 1954741, Coordinates: 20.67, 102.341

#### Ban Sènkhan-Tai (Ban Senkhan-Tai)

Code: 1659329, Coordinates: 20.652, 102.313

#### Ban Sènlouang (Ban Senlouang)

Code: 1659297, Coordinates: 20.404, 102.18

#### Ban Sènsoulin (Ban Sensoulin)

Code: 1659254, Coordinates: 20.3, 102.2

#### Ban Simôngkhoun (Ban Simongkhoun)

Code: 1955592, Coordinates: 20.358, 102.318

#### Ban Song Cha

Code: 1659160, Coordinates: 20.567, 102.25

#### Ban Tanggnung

Code: 1954795, Coordinates: 20.558, 102.46

#### Ban Tanlô (Ban Tanlo)

Code: 1954519, Coordinates: 20.875, 102.52

#### Ban Tao Kam

Code: 1658851, Coordinates: 20.883, 102.617

#### Ban Thabou

Code: 1659009, Coordinates: 20.535, 102.373

#### Ban Thabou

Code: 1954820, Coordinates: 20.536, 102.373

#### Ban Tiak Taeu

Code: 1658437, Coordinates: 20.767, 102.467

#### Ban Tôngtou-Gnai (Ban Tongtou-Gnai)

Code: 1662571, Coordinates: 20.491, 102.177

#### Ban Tôngtou-Noy (Ban Tongtou-Noy)

Code: 1954849, Coordinates: 20.478, 102.169

#### Ban Vanghin

Code: 1954791, Coordinates: 20.576, 102.4

#### Ban Vangpao

Code: 1658244, Coordinates: 20.533, 102.25

#### Ban Vianghin

Code: 1954445, Coordinates: 20.713, 102.556

#### Ban Vianghin

Code: 1954727, Coordinates: 20.727, 102.418

#### Ban Xiangda

Code: 1955564, Coordinates: 20.452, 102.336

#### Ban Yalô (Ban Yalo)

Code: 1954786, Coordinates: 20.605, 102.254

#### Muang Ong

Code: 1655147, Coordinates: 20.85, 102.533

#### Pang Fat

Code: 1654319, Coordinates: 20.65, 102.617

#### Sen Kham

Code: 1653246, Coordinates: 20.733, 102.517

#### Sen Lassa

Code: 1653243, Coordinates: 20.733, 102.35

#### Tao Chan

Code: 1652816, Coordinates: 20.817, 102.567

#### Thao Kéo (Thao Keo)

Code: 1652607, Coordinates: 20.8, 102.617

#### Thao Lek

Code: 1652604, Coordinates: 20.833, 102.517

### ມ. ນານ (Nan)

Code: LP-04, Coordinates: 19.315, 101.94
Villages: 91

#### Ban Bouamfay

Code: 1664854, Coordinates: 19.617, 101.883

#### Ban Dan

Code: 1952459, Coordinates: 19.606, 102.005

#### Ban Dongkôkphô (Ban Dongkokpho)

Code: 1954202, Coordinates: 19.492, 101.877

#### Ban Dontoum

Code: 1954199, Coordinates: 19.487, 101.877

#### Ban Hatkèo (Ban Hatkeo)

Code: 11221394, Coordinates: 19.182, 101.826

#### Ban Hatxôk (Ban Hatxok)

Code: 1954290, Coordinates: 19.563, 101.812

#### Ban Hom

Code: 1954331, Coordinates: 19.551, 101.995

#### Ban Houana

Code: 1954175, Coordinates: 19.488, 101.853

#### Ban Houay-Oun

Code: 1954310, Coordinates: 19.623, 101.952

#### Ban Houaydua

Code: 1954233, Coordinates: 19.344, 101.862

#### Ban Houayhè (Ban Houayhe)

Code: 1954293, Coordinates: 19.581, 101.831

#### Ban Houayhia

Code: 1954288, Coordinates: 19.557, 101.867

#### Ban Houayhinlap

Code: 1954245, Coordinates: 19.34, 101.91

#### Ban Houayhinlat

Code: 1952522, Coordinates: 19.437, 102.021

#### Ban Houayhip

Code: 11221382, Coordinates: 19.308, 101.834

#### Ban Houayhoy

Code: 1952483, Coordinates: 19.567, 102.001

#### Ban Houayhoy

Code: 1954349, Coordinates: 19.498, 101.973

#### Ban Houaykhông (Ban Houaykhong)

Code: 1954303, Coordinates: 19.638, 101.838

#### Ban Houayla

Code: 1954281, Coordinates: 19.443, 101.871

#### Ban Houaymoung

Code: 1954304, Coordinates: 19.62, 101.862

#### Ban Houayngao

Code: 1952515, Coordinates: 19.499, 102.046

#### Ban Houaysala

Code: 1952458, Coordinates: 19.593, 102.024

#### Ban Houayxi

Code: 1954278, Coordinates: 19.422, 101.966

#### Ban Kang

Code: 11221387, Coordinates: 19.253, 101.848

#### Ban Kèomani (Ban Keomani)

Code: 1954279, Coordinates: 19.445, 101.9

#### Ban Kha

Code: 1663154, Coordinates: 19.243, 101.881

#### Ban Khôktôm (Ban Khoktom)

Code: 1954285, Coordinates: 19.538, 101.821

#### Ban Khôkxay (Ban Khokxay)

Code: 1954286, Coordinates: 19.547, 101.818

#### Ban Kholé (Ban Khole)

Code: 1662940, Coordinates: 19.605, 101.804

#### Ban Kholè (Ban Khole)

Code: 11221403, Coordinates: 19.18, 101.889

#### Ban Khonlong

Code: 1954330, Coordinates: 19.542, 101.968

#### Ban Lék Ha (Ban Lek Ha)

Code: 11227003, Coordinates: 19.461, 102.002

#### Ban Mai

Code: 11221385, Coordinates: 19.269, 101.849

#### Ban Mèo (Ban Meo)

Code: 1662306, Coordinates: 19.369, 101.992

#### Ban Mèo (Ban Meo)

Code: 11221396, Coordinates: 19.143, 101.875

#### Ban Muang-Nan

Code: 1655165, Coordinates: 19.498, 101.88

#### Ban Nafay

Code: 1662019, Coordinates: 19.515, 101.893

#### Ban Nakheun

Code: 1954197, Coordinates: 19.487, 101.861

#### Ban Nakông (Ban Nakong)

Code: 1954210, Coordinates: 19.517, 101.893

#### Ban Nalao

Code: 1954208, Coordinates: 19.511, 101.88

#### Ban Nalin

Code: 1954292, Coordinates: 19.57, 101.831

#### Ban Namphak

Code: 1954352, Coordinates: 19.475, 101.983

#### Ban Namuang

Code: 1952505, Coordinates: 19.507, 102.014

#### Ban Namuangkay

Code: 1952516, Coordinates: 19.488, 102.011

#### Ban Nanouan

Code: 1954305, Coordinates: 19.615, 101.885

#### Ban Naphak-Kao

Code: 1952460, Coordinates: 19.576, 102.007

#### Ban Naphak-Mai

Code: 1952461, Coordinates: 19.578, 102.009

#### Ban Pakbo

Code: 1660540, Coordinates: 19.109, 101.81

#### Ban Pakkhon

Code: 1954282, Coordinates: 19.434, 101.841

#### Ban Pakmon

Code: 1660491, Coordinates: 19.418, 101.891

#### Ban Paknan

Code: 1954284, Coordinates: 19.513, 101.813

#### Ban Pakneun

Code: 1660488, Coordinates: 19.241, 101.825

#### Ban Pakpa

Code: 11221395, Coordinates: 19.146, 101.813

#### Ban Paksan

Code: 1660456, Coordinates: 19.395, 101.892

#### Ban Paktiou

Code: 11221392, Coordinates: 19.21, 101.83

#### Ban Panip

Code: 1660388, Coordinates: 19.539, 102.061

#### Ban Papheum

Code: 1954201, Coordinates: 19.483, 101.884

#### Ban Pasak

Code: 11221389, Coordinates: 19.248, 101.837

#### Ban Phagnouak

Code: 1954350, Coordinates: 19.489, 101.927

#### Ban Phahèn (Ban Phahen)

Code: 1954307, Coordinates: 19.6, 101.913

#### Ban Phakuang

Code: 1954308, Coordinates: 19.597, 101.924

#### Ban Phalakhon

Code: 1954225, Coordinates: 19.388, 101.968

#### Ban Phanip

Code: 1660194, Coordinates: 19.528, 101.963

#### Ban Phatang

Code: 11221386, Coordinates: 19.272, 101.835

#### Ban Phôn (Ban Phon)

Code: 1954206, Coordinates: 19.495, 101.862

#### Ban Phôngdông (Ban Phongdong)

Code: 1954332, Coordinates: 19.522, 101.977

#### Ban Phônkham (Ban Phonkham)

Code: 1954176, Coordinates: 19.504, 101.829

#### Ban Phônsaat (Ban Phonsaat)

Code: 1954269, Coordinates: 19.424, 101.921

#### Ban Phônsana (Ban Phonsana)

Code: 1954228, Coordinates: 19.389, 101.898

#### Ban Phônsavai (Ban Phonsavai)

Code: 11221398, Coordinates: 19.315, 101.913

#### Ban Phônsavan (Ban Phonsavan)

Code: 1954230, Coordinates: 19.373, 101.878

#### Ban Phônthong (Ban Phonthong)

Code: 1954226, Coordinates: 19.398, 101.952

#### Ban Phoubokèo (Ban Phoubokeo)

Code: 1954238, Coordinates: 19.348, 101.902

#### Ban Phouchong

Code: 1954295, Coordinates: 19.606, 101.846

#### Ban Phousani

Code: 11221399, Coordinates: 19.322, 101.892

#### Ban Pôngdua (Ban Pongdua)

Code: 1952517, Coordinates: 19.476, 102.009

#### Ban Pônghe (Ban Ponghe)

Code: 11221388, Coordinates: 19.245, 101.854

#### Ban Sanamsisanga

Code: 1954235, Coordinates: 19.336, 101.866

#### Ban Sênkeo (Ban Senkeo)

Code: 11221383, Coordinates: 19.305, 101.876

#### Ban Sènlouang-Gnai (Ban Senlouang-Gnai)

Code: 1659299, Coordinates: 19.427, 101.951

#### Ban Sènsi (Ban Sensi)

Code: 1659258, Coordinates: 19.464, 102.027

#### Ban Sènxai (Ban Senxai)

Code: 11221384, Coordinates: 19.282, 101.852

#### Ban Sisa-At

Code: 1952484, Coordinates: 19.54, 102.011

#### Ban Sisanga

Code: 1954237, Coordinates: 19.345, 101.884

#### Ban Tha

Code: 11221400, Coordinates: 19.316, 101.882

#### Ban Thali

Code: 1954328, Coordinates: 19.544, 101.919

#### Ban That

Code: 1954166, Coordinates: 19.493, 101.868

#### Ban Thongkhang

Code: 1954311, Coordinates: 19.582, 101.966

#### Ban Thongkhouang

Code: 1954348, Coordinates: 19.506, 101.93

#### Ban Tintok

Code: 1660450, Coordinates: 19.4, 101.929

#### Ban Tôhoy (Ban Tohoy)

Code: 1954309, Coordinates: 19.641, 101.944

### ມ. ງອຍ (Ngoi)

Code: LP-05, Coordinates: 20.732, 102.68
Villages: 149

#### Bachong Nay

Code: 1665036, Coordinates: 20.767, 102.75

#### Ban Bo

Code: 11248355, Coordinates: 20.678, 102.712

#### Ban Bôm-En (Ban Bom-En)

Code: 1954569, Coordinates: 20.708, 102.775

#### Ban Chèng-Tai (Ban Cheng-Tai)

Code: 1954552, Coordinates: 20.969, 102.765

#### Ban Dôn (Ban Don)

Code: 1954570, Coordinates: 20.694, 102.801

#### Ban Donkhoun

Code: 1664541, Coordinates: 20.511, 102.573

#### Ban Donlom

Code: 1954481, Coordinates: 20.803, 102.657

#### Ban Donngeun

Code: 1955607, Coordinates: 20.334, 102.426

#### Ban Hathouan

Code: 1663145, Coordinates: 20.55, 102.573

#### Ban Hatkham

Code: 1663498, Coordinates: 20.826, 102.689

#### Ban Hatkham

Code: 1954559, Coordinates: 20.827, 102.688

#### Ban Hatkhip

Code: 1664151, Coordinates: 20.383, 102.446

#### Ban Hatphang

Code: 1664130, Coordinates: 20.398, 102.463

#### Ban Hatsa

Code: 1657316, Coordinates: 20.927, 102.766

#### Ban Hatsapheuy

Code: 1954480, Coordinates: 20.785, 102.659

#### Ban Hatxao

Code: 1657314, Coordinates: 20.571, 102.611

#### Ban Houay Moum Noi

Code: 1663739, Coordinates: 20.517, 102.667

#### Ban Houay Séo (Ban Houay Seo)

Code: 1663600, Coordinates: 20.617, 102.817

#### Ban Houay-En

Code: 1954461, Coordinates: 20.47, 102.587

#### Ban Houay-En-Noy

Code: 1954460, Coordinates: 20.475, 102.619

#### Ban Houaychay

Code: 1954508, Coordinates: 20.391, 102.519

#### Ban Houayhang

Code: 1954396, Coordinates: 20.501, 102.577

#### Ban Houayhoy

Code: 1663881, Coordinates: 20.643, 102.657

#### Ban Houaykhong

Code: 1663805, Coordinates: 20.59, 102.692

#### Ban Houaylan

Code: 1954341, Coordinates: 20.591, 102.67

#### Ban Houaylèk (Ban Houaylek)

Code: 1954378, Coordinates: 20.534, 102.67

#### Ban Houaylo

Code: 1954551, Coordinates: 20.987, 102.743

#### Ban Houayna

Code: 1954573, Coordinates: 20.68, 102.852

#### Ban Houayngôn (Ban Houayngon)

Code: 1954326, Coordinates: 20.619, 102.78

#### Ban Houayngou

Code: 1954548, Coordinates: 20.965, 102.703

#### Ban Houaypong

Code: 1954380, Coordinates: 20.535, 102.708

#### Ban Houaysèn (Ban Houaysen)

Code: 1954469, Coordinates: 20.713, 102.723

#### Ban Houaytat

Code: 1954509, Coordinates: 20.386, 102.573

#### Ban Houaytèm (Ban Houaytem)

Code: 1954479, Coordinates: 20.782, 102.655

#### Ban Houaythong-Nua

Code: 1954475, Coordinates: 20.454, 102.772

#### Ban Houaythung

Code: 1954501, Coordinates: 20.407, 102.605

#### Ban Houayxèo (Ban Houayxeo)

Code: 1663903, Coordinates: 20.528, 102.805

#### Ban Houayxong

Code: 1954368, Coordinates: 20.544, 102.712

#### Ban Kang

Code: 1654970, Coordinates: 20.936, 102.702

#### Ban Kang

Code: 1955588, Coordinates: 20.388, 102.427

#### Ban Kèngfa (Ban Kengfa)

Code: 1954472, Coordinates: 20.719, 102.747

#### Ban Khonkeung

Code: 1955575, Coordinates: 20.429, 102.494

#### Ban Khoueng Khoua

Code: 1662894, Coordinates: 20.483, 102.733

#### Ban Kiouhia

Code: 1954571, Coordinates: 20.711, 102.797

#### Ban Kioukat

Code: 1954336, Coordinates: 20.602, 102.723

#### Ban Kioukhan

Code: 1656226, Coordinates: 20.75, 102.709

#### Ban Kong

Code: 1954339, Coordinates: 20.595, 102.58

#### Ban Kongmouan

Code: 1954550, Coordinates: 20.966, 102.732

#### Ban Lang-Uat

Code: 1954556, Coordinates: 20.893, 102.703

#### Ban Laosao

Code: 1954474, Coordinates: 20.455, 102.747

#### Ban Lassa

Code: 1662542, Coordinates: 21, 102.717

#### Ban Lat-En

Code: 1954397, Coordinates: 20.488, 102.577

#### Ban Longkham

Code: 1954382, Coordinates: 20.525, 102.713

#### Ban Louangkham

Code: 1954471, Coordinates: 20.72, 102.735

#### Ban Mai

Code: 1956742, Coordinates: 20.318, 102.46

#### Ban Mai

Code: 11248184, Coordinates: 20.821, 102.721

#### Ban Môk-Uay (Ban Mok-Uay)

Code: 1954554, Coordinates: 20.921, 102.745

#### Ban Môkchông (Ban Mokchong)

Code: 1662269, Coordinates: 20.403, 102.703

#### Ban Mokdou

Code: 1954325, Coordinates: 20.617, 102.713

#### Ban Môkkachok-Nua (Ban Mokkachok-Nua)

Code: 1662271, Coordinates: 20.588, 102.809

#### Ban Môklék (Ban Moklek)

Code: 1954499, Coordinates: 20.437, 102.508

#### Ban Môklep (Ban Moklep)

Code: 1954555, Coordinates: 20.898, 102.726

#### Ban Muangxun

Code: 1655099, Coordinates: 20.322, 102.435

#### Ban Mun

Code: 1954394, Coordinates: 20.52, 102.737

#### Ban Nakang

Code: 1662130, Coordinates: 20.696, 102.71

#### Ban Nalè (Ban Nale)

Code: 1955606, Coordinates: 20.334, 102.442

#### Ban Nam-Eu

Code: 1954592, Coordinates: 20.835, 102.835

#### Ban Namai

Code: 1954467, Coordinates: 20.691, 102.734

#### Ban Namtap

Code: 1656929, Coordinates: 20.73, 102.619

#### Ban Namtap

Code: 1954450, Coordinates: 20.731, 102.618

#### Ban Ngoy-Nua

Code: 1655155, Coordinates: 20.709, 102.675

#### Ban Ngoy-Tai

Code: 1954455, Coordinates: 20.68, 102.663

#### Ban Nong-Ian

Code: 1954373, Coordinates: 20.545, 102.644

#### Ban Nongkham

Code: 1954500, Coordinates: 20.447, 102.513

#### Ban Not Nam

Code: 1660614, Coordinates: 20.8, 102.667

#### Ban Pak-Eu

Code: 1954564, Coordinates: 20.842, 102.737

#### Ban Pakbak

Code: 1660542, Coordinates: 20.586, 102.584

#### Ban Pakbông (Ban Pakbong)

Code: 1954590, Coordinates: 20.818, 102.842

#### Ban Pakbout

Code: 1654416, Coordinates: 20.987, 102.749

#### Ban Pakchim

Code: 1660537, Coordinates: 20.432, 102.491

#### Ban Paklouang

Code: 1654397, Coordinates: 20.942, 102.758

#### Ban Paknga

Code: 1660486, Coordinates: 20.349, 102.424

#### Ban Pakngom

Code: 1954470, Coordinates: 20.452, 102.526

#### Ban Pha-Ong

Code: 1654141, Coordinates: 20.92, 102.671

#### Ban Phagnom

Code: 1665035, Coordinates: 20.773, 102.747

#### Ban Phagnom

Code: 1954477, Coordinates: 20.774, 102.746

#### Ban Phalèm (Ban Phalem)

Code: 1954483, Coordinates: 20.749, 102.589

#### Ban Phatèm (Ban Phatem)

Code: 1954465, Coordinates: 20.47, 102.559

#### Ban Phathok

Code: 1954370, Coordinates: 20.555, 102.633

#### Ban Phatoup-Nai

Code: 1954459, Coordinates: 20.485, 102.648

#### Ban Phatoup-Nok

Code: 1954473, Coordinates: 20.456, 102.612

#### Ban Phia Kang

Code: 1660110, Coordinates: 20.6, 102.783

#### Ban Phôn (Ban Phon)

Code: 1954585, Coordinates: 20.732, 102.794

#### Ban Phônsana (Ban Phonsana)

Code: 1954565, Coordinates: 20.889, 102.766

#### Ban Phônsavang (Ban Phonsavang)

Code: 1954583, Coordinates: 20.741, 102.832

#### Ban Phônsiang (Ban Phonsiang)

Code: 1954452, Coordinates: 20.671, 102.625

#### Ban Phônxai (Ban Phonxai)

Code: 1662541, Coordinates: 20.86, 102.78

#### Ban Phônxai (Ban Phonxai)

Code: 1954317, Coordinates: 20.654, 102.773

#### Ban Phônxai (Ban Phonxai)

Code: 1954582, Coordinates: 20.711, 102.859

#### Ban Phônxai (Ban Phonxai)

Code: 1955605, Coordinates: 20.356, 102.48

#### Ban Phônxiang-Tai (Ban Phonxiang-Tai)

Code: 1954316, Coordinates: 20.656, 102.635

#### Ban Phou Kha

Code: 1659795, Coordinates: 20.483, 102.65

#### Ban Phou Luong

Code: 1659785, Coordinates: 20.517, 102.75

#### Ban Phousoung

Code: 1956744, Coordinates: 20.316, 102.477

#### Ban Phoutit-Buang

Code: 1954393, Coordinates: 20.518, 102.786

#### Ban Phouviang

Code: 1954398, Coordinates: 20.497, 102.723

#### Ban Poungta

Code: 1954593, Coordinates: 20.841, 102.786

#### Ban Sa-Ouy

Code: 1656931, Coordinates: 20.973, 102.726

#### Ban Samxoum

Code: 1653448, Coordinates: 20.942, 102.685

#### Ban Sang-In-Gnai

Code: 1956464, Coordinates: 20.313, 102.516

#### Ban Seunghôk (Ban Seunghok)

Code: 1956743, Coordinates: 20.323, 102.461

#### Ban Sisaat

Code: 1954468, Coordinates: 20.46, 102.529

#### Ban Sômphou (Ban Somphou)

Code: 1661601, Coordinates: 20.96, 102.682

#### Ban Sôpchèm (Ban Sopchem)

Code: 1954478, Coordinates: 20.779, 102.648

#### Ban Sôphoun (Ban Sophoun)

Code: 1954359, Coordinates: 20.569, 102.617

#### Ban Sôpkhan (Ban Sopkhan)

Code: 1659109, Coordinates: 20.673, 102.656

#### Ban Sôpkhan (Ban Sopkhan)

Code: 1954453, Coordinates: 20.674, 102.657

#### Ban Sôpkhing (Ban Sopkhing)

Code: 1653055, Coordinates: 20.859, 102.717

#### Ban Sôpkong (Ban Sopkong)

Code: 1653058, Coordinates: 20.652, 102.66

#### Ban Sôpvan (Ban Sopvan)

Code: 1659054, Coordinates: 20.608, 102.649

#### Ban Thaokham

Code: 1954335, Coordinates: 20.606, 102.811

#### Ban Thaoxai

Code: 1652801, Coordinates: 20.657, 102.8

#### Ban Thènkhèn (Ban Thenkhen)

Code: 1658551, Coordinates: 20.464, 102.527

#### Ban Vangbông (Ban Vangbong)

Code: 1955604, Coordinates: 20.339, 102.465

#### Ban Xang

Code: 1659436, Coordinates: 20.741, 102.812

#### Ban Xang

Code: 1954584, Coordinates: 20.741, 102.812

#### Douane Teu

Code: 1657515, Coordinates: 20.917, 102.683

#### Houa Phou

Code: 1657113, Coordinates: 20.983, 102.767

#### Houay Nha

Code: 1657021, Coordinates: 20.983, 102.75

#### Houay Sanam

Code: 1657003, Coordinates: 20.883, 102.717

#### Housavang

Code: 1954497, Coordinates: 20.44, 102.699

#### Kho Khuai

Code: 1656355, Coordinates: 20.867, 102.667

#### Lessainh

Code: 1655745, Coordinates: 20.667, 102.817

#### Môkkachok (Mokkachok)

Code: 1954343, Coordinates: 20.582, 102.768

#### Nam Phou

Code: 1654882, Coordinates: 20.95, 102.733

#### Phe Yinh

Code: 1653939, Coordinates: 20.533, 102.783

#### Pong Cha

Code: 1653740, Coordinates: 20.75, 102.767

#### Sam Phou

Code: 1653458, Coordinates: 20.933, 102.65

#### Sang Ou

Code: 1653370, Coordinates: 20.7, 102.633

#### Sao Phai

Code: 1653347, Coordinates: 20.817, 102.8

#### Sen Vo

Code: 1653204, Coordinates: 20.95, 102.683

#### Sen Yo Higna

Code: 1653201, Coordinates: 20.7, 102.883

#### Sop Khan Nua

Code: 1653057, Coordinates: 20.667, 102.667

#### Tamong

Code: 1652873, Coordinates: 20.583, 102.7

#### Tao Than

Code: 1652799, Coordinates: 20.75, 102.85

#### Tha Souk

Code: 1652597, Coordinates: 20.817, 102.717

#### Thao Sakhim

Code: 1652600, Coordinates: 20.617, 102.85

#### Tong Veng

Code: 1652377, Coordinates: 20.583, 102.7

#### Vo Mgou

Code: 1652232, Coordinates: 20.9, 102.75

### ມ. ປາກແຊງ (Pak Xeng)

Code: LP-06, Coordinates: 20.108, 102.685
Villages: 146

#### Ban Assam

Code: 1664971, Coordinates: 20.117, 102.45

#### Ban Bapome

Code: 1664933, Coordinates: 20.117, 102.583

#### Ban Bouamkhoun

Code: 1956854, Coordinates: 20.063, 103.029

#### Ban Bouamphaxèng (Ban Bouamphaxeng)

Code: 1956608, Coordinates: 20.173, 102.683

#### Ban Chèk-Nua (Ban Chek-Nua)

Code: 1956489, Coordinates: 20.214, 102.607

#### Ban Chèk-Tai (Ban Chek-Tai)

Code: 1956603, Coordinates: 20.155, 102.561

#### Ban Chôphia (Ban Chophia)

Code: 1956474, Coordinates: 20.305, 102.733

#### Ban Hang-Nua

Code: 1663906, Coordinates: 20.132, 102.953

#### Ban Hang-Tai

Code: 1956559, Coordinates: 20.132, 102.904

#### Ban Hat-Hit

Code: 1956768, Coordinates: 20.122, 102.49

#### Ban Hat-Houay

Code: 1663547, Coordinates: 20.095, 102.417

#### Ban Hatchang

Code: 1664186, Coordinates: 20.109, 102.939

#### Ban Hatkèo (Ban Hatkeo)

Code: 1956515, Coordinates: 20.319, 102.758

#### Ban Hatkhèn (Ban Hatkhen)

Code: 1956476, Coordinates: 20.272, 102.737

#### Ban Hatngam

Code: 1956610, Coordinates: 20.159, 102.688

#### Ban Hatphouan

Code: 1664128, Coordinates: 20.138, 102.784

#### Ban Hatphouan

Code: 1956770, Coordinates: 20.091, 102.409

#### Ban Hatsangon

Code: 1956771, Coordinates: 20.053, 102.367

#### Ban Hattian

Code: 1956564, Coordinates: 20.123, 102.976

#### Ban Hattun

Code: 1956477, Coordinates: 20.25, 102.735

#### Ban Hatxam

Code: 1956605, Coordinates: 20.162, 102.593

#### Ban Hatxang

Code: 1956766, Coordinates: 20.113, 102.451

#### Ban Houali

Code: 1664000, Coordinates: 20.1, 102.917

#### Ban Houay Ket

Code: 1663844, Coordinates: 20.017, 103.05

#### Ban Houay Long Chèk (Ban Houay Long Chek)

Code: 1663768, Coordinates: 20.2, 102.6

#### Ban Houay Nèng (Ban Houay Neng)

Code: 1663721, Coordinates: 20.083, 102.4

#### Ban Houay Sa Kô (Ban Houay Sa Ko)

Code: 1663631, Coordinates: 20.05, 102.367

#### Ban Houay Sam

Code: 1663618, Coordinates: 20.133, 102.6

#### Ban Houay Sam

Code: 1663619, Coordinates: 20.1, 102.567

#### Ban Houay Seuak

Code: 1663599, Coordinates: 20.117, 102.55

#### Ban Houay Van

Code: 1663538, Coordinates: 20.383, 102.8

#### Ban Houay-En

Code: 1663539, Coordinates: 20.263, 102.757

#### Ban Houay-Èn (Ban Houay-En)

Code: 1663925, Coordinates: 20.217, 102.8

#### Ban Houay-Ing

Code: 1954527, Coordinates: 20.349, 102.755

#### Ban Houay-Kèn (Ban Houay-Ken)

Code: 1663851, Coordinates: 20.167, 102.883

#### Ban Houay-Oun

