# Houaphan — Laos Administrative Divisions

> 9 districts, 1,003 villages
Code: 1955117, Coordinates: 20.811, 103.932

#### Ban Nam Seu

Code: 1661410, Coordinates: 20.633, 103.933

#### Ban Namat

Code: 1955120, Coordinates: 20.827, 103.972

#### Ban Namèn (Ban Namen)

Code: 1661591, Coordinates: 20.783, 103.967

#### Ban Napa

Code: 1661289, Coordinates: 20.863, 103.975

#### Ban Naphiang

Code: 1955143, Coordinates: 20.747, 103.955

#### Ban Napoung

Code: 1955145, Coordinates: 20.734, 103.938

#### Ban Nasan

Code: 1654788, Coordinates: 20.69, 103.935

#### Ban Nasan

Code: 1661177, Coordinates: 20.809, 104.053

#### Ban Nongxai

Code: 1955132, Coordinates: 20.811, 103.896

#### Ban Pahôk (Ban Pahok)

Code: 1953917, Coordinates: 20.651, 103.775

#### Ban Pakfèn (Ban Pakfen)

Code: 1955546, Coordinates: 20.771, 104.01

#### Ban Pano

Code: 1955135, Coordinates: 20.772, 103.896

#### Ban Patouhin

Code: 1955147, Coordinates: 20.704, 103.914

#### Ban Pha Phung

Code: 1660165, Coordinates: 20.617, 103.8

#### Ban Phapoun

Code: 1955144, Coordinates: 20.741, 103.894

#### Ban Phatheup

Code: 1955131, Coordinates: 20.802, 103.915

#### Ban Phè (Ban Phe)

Code: 1660124, Coordinates: 20.851, 103.975

#### Ban Sankhoua

Code: 1955065, Coordinates: 20.887, 103.977

#### Ban So

Code: 1659048, Coordinates: 20.838, 103.977

#### Ban Sôpvèk (Ban Sopvek)

Code: 1653032, Coordinates: 20.672, 103.879

#### Ban Sôt (Ban Sot)

Code: 1955712, Coordinates: 20.833, 104.059

#### Ban Ta Pha

Code: 1658833, Coordinates: 20.667, 103.883

#### Ban Tangak

Code: 1955551, Coordinates: 20.732, 104.029

#### Ban Tay

Code: 1955133, Coordinates: 20.779, 103.988

#### Ban Thamxong

Code: 1955142, Coordinates: 20.747, 103.95

#### Ban Thènlouang (Ban Thenlouang)

Code: 1652692, Coordinates: 20.9, 103.975

#### Ban Vangpông (Ban Vangpong)

Code: 1955150, Coordinates: 20.717, 103.981

#### Ban Xiangkhoun

Code: 1955068, Coordinates: 20.875, 103.971

#### Bandan

Code: 7649221, Coordinates: 20.911, 103.981

### Hiem

Code: HO-02, Coordinates: 19.994, 103.244
Villages: 33

#### Ban Donkhoun

Code: 1956855, Coordinates: 20.181, 103.157

#### Ban Hatxa

Code: 1956850, Coordinates: 20.172, 103.133

#### Ban Houaykho

Code: 1956834, Coordinates: 20.033, 103.422

#### Ban Houaylao

Code: 1952372, Coordinates: 19.898, 103.462

#### Ban Không (Ban Khong)

Code: 1956840, Coordinates: 20.055, 103.358

#### Ban Kohing

Code: 1956835, Coordinates: 20.068, 103.462

#### Ban Kokiang

Code: 1662816, Coordinates: 20.031, 103.346

#### Ban Komu

Code: 1662791, Coordinates: 20.083, 103.367

#### Ban Muanghiam

Code: 1655213, Coordinates: 20.093, 103.374

#### Ban Na Lan

Code: 1661685, Coordinates: 20.133, 103.267

#### Ban Nakhang

Code: 1655010, Coordinates: 19.981, 103.483

#### Ban Nakout

Code: 1952368, Coordinates: 19.966, 103.466

#### Ban Nampoung

Code: 1956849, Coordinates: 20.148, 103.271

#### Ban Namsa

Code: 1956847, Coordinates: 20.108, 103.337

#### Ban Naviang

Code: 1956839, Coordinates: 20.073, 103.37

#### Ban Phanlo

Code: 1952369, Coordinates: 19.942, 103.341

#### Ban Phônngam (Ban Phonngam)

Code: 1956846, Coordinates: 20.014, 103.341

#### Ban Phônsaat (Ban Phonsaat)

Code: 1956848, Coordinates: 20.139, 103.271

#### Ban Phônxai (Ban Phonxai)

Code: 1952367, Coordinates: 19.972, 103.31

#### Ban Phoulouang

Code: 1956843, Coordinates: 20.049, 103.389

#### Ban Phouviang

Code: 1956838, Coordinates: 20.065, 103.4

#### Ban Pounghai

Code: 1956841, Coordinates: 20.041, 103.355

#### Ban Poungpin

Code: 1956845, Coordinates: 20.012, 103.336

#### Ban Sakôk (Ban Sakok)

Code: 1655113, Coordinates: 20.186, 103.203

#### Ban Sop Man

Code: 1659097, Coordinates: 19.917, 103.333

#### Ban Sôphit (Ban Sophit)

Code: 1662018, Coordinates: 20.11, 103.394

#### Ban Sôpman (Ban Sopman)

Code: 1659098, Coordinates: 19.943, 103.304

#### Ban Sôpsiam (Ban Sopsiam)

Code: 1659065, Coordinates: 19.998, 103.307

#### Ban Thamla-Nua

Code: 1652650, Coordinates: 19.928, 103.445

#### Ban Thamla-Tai

Code: 1952370, Coordinates: 19.909, 103.442

#### Nakouang

Code: 1655004, Coordinates: 19.9, 103.483

#### Nathouat

Code: 1654767, Coordinates: 19.9, 103.5

#### Sop Cop

Code: 1653064, Coordinates: 20.2, 103.217

### Kuan

Code: HO-03, Coordinates: 19.717, 104.43
Villages: 102

#### Ban Bona

Code: 1664889, Coordinates: 19.917, 104.367

#### Ban Bouak

Code: 1952923, Coordinates: 19.824, 104.264

#### Ban Bouambay

Code: 1657883, Coordinates: 19.684, 104.471

#### Ban Dèndin (Ban Dendin)

Code: 1664596, Coordinates: 19.691, 104.66

#### Ban Gnot-In

Code: 1954112, Coordinates: 19.919, 104.537

#### Ban Gnotbôt (Ban Gnotbot)

Code: 1664278, Coordinates: 19.928, 104.495

#### Ban Gnotkoum

Code: 1664153, Coordinates: 19.936, 104.391

#### Ban Gnotno

Code: 1664264, Coordinates: 19.897, 104.537

#### Ban Gnotpao

Code: 1952855, Coordinates: 19.88, 104.311

#### Ban Hinkap

Code: 1664078, Coordinates: 19.803, 104.666

#### Ban Hintang

Code: 1952844, Coordinates: 19.924, 104.465

#### Ban Hintang

Code: 1954113, Coordinates: 19.9, 104.512

#### Ban Hokkhai

Code: 1952920, Coordinates: 19.737, 104.223

#### Ban Houay Nghieu

Code: 1663712, Coordinates: 19.717, 104.45

#### Ban Houaygno

Code: 1954114, Coordinates: 19.868, 104.534

#### Ban Houayhè (Ban Houayhe)

Code: 1952946, Coordinates: 19.757, 104.37

#### Ban Houayhinpin

Code: 1952951, Coordinates: 19.765, 104.296

#### Ban Houayhôk (Ban Houayhok)

Code: 1663877, Coordinates: 19.633, 104.55

#### Ban Houayhông (Ban Houayhong)

Code: 1952950, Coordinates: 19.772, 104.313

#### Ban Houaykèng (Ban Houaykeng)

Code: 1952929, Coordinates: 19.845, 104.388

#### Ban Houaykèng (Ban Houaykeng)

Code: 1952948, Coordinates: 19.795, 104.381

#### Ban Houaylè (Ban Houayle)

Code: 1663782, Coordinates: 19.8, 104.5

#### Ban Houaylouang

Code: 1663763, Coordinates: 19.883, 104.55

#### Ban Houaylouang

Code: 1663764, Coordinates: 19.7, 104.567

#### Ban Houayloy

Code: 1663759, Coordinates: 19.833, 104.4

#### Ban Houayma

Code: 1952846, Coordinates: 19.886, 104.446

#### Ban Houaymouang

Code: 1952847, Coordinates: 19.888, 104.45

#### Ban Houayngoua

Code: 1952934, Coordinates: 19.801, 104.427

#### Ban Houayphiang

Code: 1663657, Coordinates: 19.733, 104.382

#### Ban Houaypoung

Code: 1952943, Coordinates: 19.764, 104.438

#### Ban Houaysamat

Code: 1954124, Coordinates: 19.72, 104.648

#### Ban Houaytèn (Ban Houayten)

Code: 1663574, Coordinates: 19.65, 104.517

#### Ban Houaytha

Code: 1952949, Coordinates: 19.79, 104.301

#### Ban Houayveui

Code: 1952937, Coordinates: 19.794, 104.459

#### Ban Houayxianggnot

Code: 1663523, Coordinates: 19.9, 104.3

#### Ban Kèng-Lian (Ban Keng-Lian)

Code: 1663235, Coordinates: 19.85, 104.667

#### Ban Kèngko (Ban Kengko)

Code: 1952953, Coordinates: 19.696, 104.294

#### Ban Kèokout (Ban Keokout)

Code: 1954129, Coordinates: 19.688, 104.59

#### Ban Khonglao

Code: 1952838, Coordinates: 19.932, 104.368

#### Ban Ko Koh Oun

Code: 1662804, Coordinates: 19.933, 104.367

#### Ban Kohai

Code: 1662838, Coordinates: 19.913, 104.528

#### Ban Konglao

Code: 1952842, Coordinates: 19.958, 104.407

#### Ban Loung

Code: 1662391, Coordinates: 19.633, 104.5

#### Ban Ma

Code: 1662135, Coordinates: 19.823, 104.652

#### Ban Mo

Code: 1662276, Coordinates: 19.859, 104.485

#### Ban Muang-Na

Code: 1655167, Coordinates: 19.846, 104.485

#### Ban Muangkouan

Code: 1655188, Coordinates: 19.828, 104.538

#### Ban Muangyông (Ban Muangyong)

Code: 1655224, Coordinates: 19.759, 104.342

#### Ban Nadin

Code: 1952935, Coordinates: 19.819, 104.45

#### Ban Nakamu

Code: 1661717, Coordinates: 19.723, 104.552

#### Ban Nakha

Code: 1663411, Coordinates: 19.729, 104.345

#### Ban Namhan

Code: 1952952, Coordinates: 19.74, 104.296

#### Ban Namong

Code: 1661473, Coordinates: 19.867, 104.567

#### Ban Nampat

Code: 1952841, Coordinates: 19.97, 104.421

#### Ban Nampat

Code: 1952932, Coordinates: 19.818, 104.381

#### Ban Namuang

Code: 1952945, Coordinates: 19.735, 104.348

#### Ban Nangom

Code: 1952940, Coordinates: 19.827, 104.446

#### Ban Naphadèng (Ban Naphadeng)

Code: 1952938, Coordinates: 19.796, 104.491

#### Ban Nathong

Code: 1664262, Coordinates: 19.86, 104.467

#### Ban Natong

Code: 1661047, Coordinates: 19.838, 104.475

#### Ban Naxam

Code: 1660997, Coordinates: 19.8, 104.45

#### Ban Nonglao

Code: 1952936, Coordinates: 19.786, 104.459

#### Ban Nonglao

Code: 1954126, Coordinates: 19.778, 104.535

#### Ban Pa Lang

Code: 1660421, Coordinates: 19.917, 104.333

#### Ban Pa Lang

Code: 1660422, Coordinates: 19.933, 104.35

#### Ban Pahang

Code: 1952845, Coordinates: 19.895, 104.462

#### Ban Paka

Code: 1952933, Coordinates: 19.82, 104.405

#### Ban Pakhôm (Ban Pakhom)

Code: 1654405, Coordinates: 19.973, 104.415

#### Ban Pakouan

Code: 1952939, Coordinates: 19.845, 104.482

#### Ban Palèng Tia (Ban Paleng Tia)

Code: 1660412, Coordinates: 19.9, 104.317

#### Ban Papat

Code: 1952947, Coordinates: 19.787, 104.383

#### Ban Phadèng (Ban Phadeng)

Code: 1660309, Coordinates: 19.659, 104.511

#### Ban Phamai

Code: 1954115, Coordinates: 19.845, 104.593

#### Ban Phangsang

Code: 1952909, Coordinates: 19.694, 104.169

#### Ban Phapat

Code: 1952941, Coordinates: 19.839, 104.444

#### Ban Phapia

Code: 1660164, Coordinates: 19.733, 104.683

#### Ban Phatong

Code: 1952944, Coordinates: 19.729, 104.449

#### Ban Phiangchua

Code: 1952848, Coordinates: 19.924, 104.417

#### Ban Phiangdi

Code: 1952921, Coordinates: 19.759, 104.25

#### Ban Phiangkohoy

Code: 1660064, Coordinates: 19.813, 104.324

#### Ban Phiangmon

Code: 1952922, Coordinates: 19.755, 104.277

#### Ban Phiangphô (Ban Phiangpho)

Code: 1952919, Coordinates: 19.75, 104.227

#### Ban Phieng Tat

Code: 1660061, Coordinates: 19.733, 104.35

#### Ban Poungthak

Code: 1653683, Coordinates: 19.728, 104.621

#### Ban Sankhoun

Code: 1952858, Coordinates: 19.858, 104.311

#### Ban Sômdouang (Ban Somdouang)

Code: 1952852, Coordinates: 19.91, 104.335

#### Ban Sôpkang (Ban Sopkang)

Code: 1653059, Coordinates: 19.704, 104.254

#### Ban Sôplan (Ban Soplan)

Code: 1952910, Coordinates: 19.693, 104.2

#### Ban Soumlong

Code: 1952925, Coordinates: 19.843, 104.299

#### Ban Ta Lum

Code: 1658932, Coordinates: 19.85, 104.3

#### Ban Takai

Code: 1658993, Coordinates: 19.85, 104.617

#### Ban Tangxao-Nua

Code: 11227458, Coordinates: 19.648, 104.598

#### Ban Tangxao-Tai

Code: 11227459, Coordinates: 19.644, 104.6

#### Ban Thakhoay

Code: 1952927, Coordinates: 19.844, 104.306

#### Ban Thaphè (Ban Thaphe)

Code: 1952942, Coordinates: 19.781, 104.437

#### Ban Thaphè (Ban Thaphe)

Code: 1954127, Coordinates: 19.757, 104.552

#### Ban Then

Code: 1658554, Coordinates: 19.8, 104.667

#### Ban Tonghou

Code: 1658387, Coordinates: 19.733, 104.667

#### Ban Vangheun

Code: 1954125, Coordinates: 19.786, 104.581

#### Kèolin (Keolin)

Code: 1656610, Coordinates: 19.783, 104.45

#### Phaxat

Code: 1653961, Coordinates: 19.75, 104.45

#### Phianggnuong

Code: 1653930, Coordinates: 19.783, 104.45

### Sopbao

Code: HO-04, Coordinates: 20.655, 104.423
Villages: 115

#### Ban Bay

Code: 1664926, Coordinates: 20.55, 104.383

#### Ban Bô (Ban Bo)

Code: 1664912, Coordinates: 20.666, 104.351

#### Ban Bo

Code: 1664913, Coordinates: 20.65, 104.267

#### Ban Bong

Code: 1664884, Coordinates: 20.629, 104.396

#### Ban Co Kien

Code: 1664666, Coordinates: 20.633, 104.483

#### Ban Co Lang

Code: 1664665, Coordinates: 20.633, 104.483

#### Ban Danhang

Code: 1657626, Coordinates: 20.607, 104.342

#### Ban Danhôm (Ban Danhom)

Code: 1657612, Coordinates: 20.645, 104.312

#### Ban Ha Luong

Code: 1664227, Coordinates: 20.7, 104.233

#### Ban Haosèn (Ban Haosen)

Code: 1664197, Coordinates: 20.593, 104.427

#### Ban Hatxan

Code: 1664121, Coordinates: 20.665, 104.392

#### Ban Hèng (Ban Heng)

Code: 1955520, Coordinates: 20.545, 104.325

#### Ban Ho

Code: 1955419, Coordinates: 20.528, 104.444

#### Ban Houaycha

Code: 1663950, Coordinates: 20.521, 104.361

#### Ban Houaydék (Ban Houaydek)

Code: 1956150, Coordinates: 20.76, 104.397

#### Ban Houayhôk (Ban Houayhok)

Code: 1663875, Coordinates: 20.672, 104.243

#### Ban Houaykhoun

Code: 1955624, Coordinates: 20.694, 104.238

#### Ban Houayngeum

Code: 1663716, Coordinates: 20.742, 104.412

#### Ban Houayngeum (1)

Code: 1956146, Coordinates: 20.746, 104.402

#### Ban Houaytiang

Code: 1955421, Coordinates: 20.538, 104.362

#### Ban Houaytoung

Code: 1955424, Coordinates: 20.503, 104.353

#### Ban Houayxang

Code: 1661173, Coordinates: 20.541, 104.414

#### Ban Kang

Code: 1955415, Coordinates: 20.552, 104.438

#### Ban Kangkat

Code: 1663065, Coordinates: 20.63, 104.401

#### Ban Katong

Code: 1955417, Coordinates: 20.555, 104.485

#### Ban Khôngsao (Ban Khongsao)

Code: 1955620, Coordinates: 20.695, 104.203

#### Ban Khonsi

Code: 1656336, Coordinates: 20.699, 104.285

#### Ban Kongkhoun

Code: 1664663, Coordinates: 20.712, 104.241

#### Ban La

Code: 1662696, Coordinates: 20.665, 104.367

#### Ban Lagnè (Ban Lagne)

Code: 1655909, Coordinates: 20.731, 104.446

#### Ban Lath

Code: 1662535, Coordinates: 20.667, 104.333

#### Ban Long Sang

Code: 1662416, Coordinates: 20.667, 104.367

#### Ban Longtip

Code: 1956163, Coordinates: 20.762, 104.451

#### Ban Longtong

Code: 1655605, Coordinates: 20.705, 104.431

#### Ban Mat

Code: 11249610, Coordinates: 20.672, 104.558

#### Ban Mèo (Ban Meo)

Code: 1662302, Coordinates: 20.65, 104.217

#### Ban Mon

Code: 1956168, Coordinates: 20.735, 104.484

#### Ban Mouan

Code: 1662190, Coordinates: 20.58, 104.429

#### Ban Muangdung

Code: 1655226, Coordinates: 20.634, 104.464

#### Ban Muangdung

Code: 1955389, Coordinates: 20.634, 104.463

#### Ban Muanghang

Code: 1655219, Coordinates: 20.635, 104.415

#### Ban Muanglong

Code: 1655178, Coordinates: 20.704, 104.261

#### Ban Na

Code: 1662131, Coordinates: 20.617, 104.35

#### Ban Na Ang

Code: 1662125, Coordinates: 20.617, 104.383

#### Ban Na Chomlom

Code: 1662066, Coordinates: 20.7, 104.4

#### Ban Na Hao

Code: 1661970, Coordinates: 20.533, 104.4

#### Ban Na Keo

Code: 1661841, Coordinates: 20.533, 104.417

#### Ban Na Koua

Code: 1661713, Coordinates: 20.55, 104.433

#### Ban Na Tan

Code: 1661123, Coordinates: 20.633, 104.45

#### Ban Nagnôm (Ban Nagnom)

Code: 1955408, Coordinates: 20.551, 104.38

#### Ban Naka-Nua

Code: 1661903, Coordinates: 20.563, 104.463

#### Ban Naka-Tai

Code: 1662092, Coordinates: 20.548, 104.469

#### Ban Nakham

Code: 1955519, Coordinates: 20.551, 104.305

#### Ban Nakhoun

Code: 1955398, Coordinates: 20.612, 104.332

#### Ban Naliou

Code: 1654996, Coordinates: 20.718, 104.432

#### Ban Nalôk (Ban Nalok)

Code: 1955413, Coordinates: 20.541, 104.42

#### Ban Naluang

Code: 1661631, Coordinates: 20.707, 104.254

#### Ban Namai

Code: 1955414, Coordinates: 20.543, 104.43

#### Ban Nangôn (Ban Nangon)

Code: 1955616, Coordinates: 20.698, 104.176

#### Ban Nangoua

Code: 1660612, Coordinates: 20.626, 104.417

#### Ban Napan

Code: 1661286, Coordinates: 20.7, 104.303

#### Ban Naphiang

Code: 1661276, Coordinates: 20.569, 104.445

#### Ban Napung

Code: 1956144, Coordinates: 20.716, 104.404

#### Ban Nasoup

Code: 1661141, Coordinates: 20.708, 104.313

#### Ban Natai

Code: 1661113, Coordinates: 20.618, 104.362

#### Ban Naxai

Code: 1956142, Coordinates: 20.668, 104.37

#### Ban Naxon

Code: 1661146, Coordinates: 20.588, 104.433

#### Ban Ngia

Code: 1955416, Coordinates: 20.568, 104.475

#### Ban Nong Lat

Code: 1660763, Coordinates: 20.617, 104.433

#### Ban Pahang

Code: 1660557, Coordinates: 20.723, 104.487

#### Ban Pahôk (Ban Pahok)

Code: 1956162, Coordinates: 20.757, 104.445

#### Ban Pakhôm (Ban Pakhom)

Code: 1956172, Coordinates: 20.701, 104.466

#### Ban Pakhôm (Ban Pakhom)

Code: 13434510, Coordinates: 20.644, 104.508

#### Ban Phalong

Code: 1956166, Coordinates: 20.764, 104.469

#### Ban Phangxay

Code: 1956130, Coordinates: 20.723, 104.353

#### Ban Phatheup

Code: 1660144, Coordinates: 20.684, 104.159

#### Ban Phiangngè (Ban Phiangnge)

Code: 1660060, Coordinates: 20.626, 104.436

#### Ban Phong

Code: 1659960, Coordinates: 20.723, 104.418

#### Ban Phônhang (Ban Phonhang)

Code: 1955391, Coordinates: 20.621, 104.386

#### Ban Phônxay (Ban Phonxay)

Code: 1955411, Coordinates: 20.537, 104.396

#### Ban Phou Théng (Ban Phou Theng)

Code: 1659737, Coordinates: 20.683, 104.25

#### Ban Phou Théng (Ban Phou Theng)

Code: 1659739, Coordinates: 20.583, 104.333

#### Ban Phouthéng (Ban Phoutheng)

Code: 1659738, Coordinates: 20.659, 104.196

#### Ban Phya Kham

Code: 1659716, Coordinates: 20.633, 104.217

#### Ban Po

Code: 1659693, Coordinates: 20.55, 104.45

#### Ban Pong

Code: 1956156, Coordinates: 20.705, 104.417

#### Ban Sala

Code: 1955397, Coordinates: 20.61, 104.326

#### Ban Sam Linh

Code: 1659477, Coordinates: 20.517, 104.4

#### Ban Son

Code: 1659161, Coordinates: 20.533, 104.467

#### Ban Son Khoua

Code: 1659127, Coordinates: 20.533, 104.417

#### Ban Sop Phu

Code: 1659081, Coordinates: 20.633, 104.433

#### Ban Sôp-Hao (Ban Sop-Hao)

Code: 1653063, Coordinates: 20.562, 104.448

#### Ban Sôpbao (Ban Sopbao)

Code: 1659123, Coordinates: 20.71, 104.383

#### Ban Sôppoung (Ban Soppoung)

Code: 1955622, Coordinates: 20.682, 104.241

#### Ban Suoi Bao

Code: 1659015, Coordinates: 20.767, 104.483

#### Ban Talang

Code: 1658972, Coordinates: 20.631, 104.423

#### Ban Tat

Code: 1658799, Coordinates: 20.683, 104.2

#### Ban Tat

Code: 1955423, Coordinates: 20.493, 104.38

#### Ban Tat Kouang

Code: 1658794, Coordinates: 20.6, 104.35

#### Ban Tat-Nua

Code: 1658790, Coordinates: 20.598, 104.352

#### Ban Tau

Code: 1658785, Coordinates: 20.6, 104.417

#### Ban Ton

Code: 1658398, Coordinates: 20.567, 104.45

#### Ban Toung

Code: 1955420, Coordinates: 20.512, 104.37

#### Ban Va

Code: 1658318, Coordinates: 20.615, 104.388

#### Ban Veung

Code: 1658180, Coordinates: 20.697, 104.293

#### Ban Veung

Code: 1658181, Coordinates: 20.533, 104.4

#### Ban Vong

Code: 1658151, Coordinates: 20.667, 104.267

#### Ban Xanot

Code: 1653066, Coordinates: 20.67, 104.13

#### Dan-Hao

Code: 1657613, Coordinates: 20.533, 104.417

#### Kham Sô (Kham So)

Code: 1656529, Coordinates: 20.65, 104.25

#### Muang Hom

Code: 7648341, Coordinates: 20.678, 104.392

#### Na Luong

Code: 1654988, Coordinates: 20.5, 104.417

#### Nam Lat

Code: 1654921, Coordinates: 20.717, 104.367

#### Suoi Lap

Code: 1652960, Coordinates: 20.75, 104.4

#### Tong Long

Code: 1652384, Coordinates: 20.75, 104.45

### Viengxay

Code: HO-05, Coordinates: 20.328, 104.544
Villages: 161

#### Ban Angkouan

Code: 1665095, Coordinates: 20.311, 104.293

#### Ban Anglong

Code: 1659003, Coordinates: 20.289, 104.225

#### Ban Angmok

Code: 1665094, Coordinates: 20.301, 104.32

#### Ban Angxang

Code: 1665093, Coordinates: 20.306, 104.267

#### Ban Bo

Code: 1664809, Coordinates: 20.409, 104.402

#### Ban Bo

Code: 1664915, Coordinates: 20.45, 104.217

#### Ban Bo Pha Teu

Code: 1664876, Coordinates: 20.367, 104.35

#### Ban Bo-Sam

Code: 1664808, Coordinates: 20.404, 104.426

#### Ban Bokay

Code: 1657917, Coordinates: 20.355, 104.361

#### Ban Bopha

Code: 1664877, Coordinates: 20.381, 104.327

#### Ban Cha Do

Code: 1664778, Coordinates: 20.433, 104.317

#### Ban Cha Do

Code: 1664779, Coordinates: 20.4, 104.183

#### Ban Chat

Code: 1655227, Coordinates: 20.243, 104.477

#### Ban Chèfay (Ban Chefay)

Code: 1955357, Coordinates: 20.344, 104.484

#### Ban Donphao-Nua

Code: 1657624, Coordinates: 20.367, 104.388

#### Ban Eun

Code: 1662024, Coordinates: 20.429, 104.258

#### Ban Fat

